lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m223"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.o Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler18603fb32f77b941^572767b32f77b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m0000000000000000^3352"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.o Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Blur/MRBlurView.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRBlurView.o36"6E17D806-F4CF-4CD0-8DFD-02F90C666BBA-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.264807
e427241395.485465
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRProgressHelper.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRWeakProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m253"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f1d44b32f77b941^21787cb32f77b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m0000000000000000^3436"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRCircularProgressView.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRCircularProgressView.o36"CEB6D66F-2FAE-4D19-9B6E-C8E90BE8265B-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.281189
e427241395.411110
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m229"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f9f48b32f77b941^a74169b32f77b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m0000000000000000^3364"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRIconView.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRIconView.o36"19C94225-E7B4-45FC-8E9E-526734DF026F-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.343021
e427241395.411196
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m244"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.o Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc32c58b32f77b941^1c5d69b32f77b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m0000000000000000^3414"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.o Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRMessageInterceptor.o36"CFC993CA-2E6F-4E61-8D21-B46FB7410B7E-
b5A7F4071-114C-49EC-B77B-F216A6F69512

CCompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427241395.301045
e427241395.472613
r1
xCompileC
xbuild/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.o
x/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.h
d/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Utils/MRMessageInterceptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m263"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler836c4db32f77b941^c40879b32f77b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m0000000000000000^3466"CompileC build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.o Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-generated-files.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-own-target-headers.hmap -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-all-target-headers.hmap -iquote /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Common-project-headers.hmap -I/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources/arm64 -I/Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/DerivedSources -F/Users/PE-AGUTIERREZ/Library/Developer/Xcode/DerivedData/Base-ajwiwismeshculdsdjouxkmgccjy/Build/Products/Debug-iphoneos -include /var/folders/tn/q0y0fs296f74mvjbfh0fnxc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Common-Prefix-euzrorldkkotboallctnezkpbxoa/Common-Prefix.pch -MMD -MT dependencies -MF /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.d --serialize-diagnostics /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.dia -c /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/Common/Infrastructure/Libraries/MRProgress/src/Components/MRNavigationBarProgressView.m -o /Users/PE-AGUTIERREZ/Dropbox/Dev/PoC/Common/build/Common.build/Debug-iphoneos/Common.build/Objects-normal/arm64/MRNavigationBarProgressView.o36"78B0AF0E-B9D2-4444-8609-91F36DB6B847-
